timeframe,date,open,high,low,close,volume,peak_or_valley,strength,permanent_strength
1min,2023-12-19 02:38:00+00:00,43147.8,43153.8,43147.7,43152.1,0.10698334,peak,180.0,True
1min,2023-12-19 02:40:00+00:00,43124.3,43128.5,43124.2,43124.3,0.27928781,valley,180.0,True
5min,2023-12-19 02:43:00+00:00,43177.7,43190.0,43177.6,43190.0,0.77789686,peak,1620.0,True
1min,2023-12-19 02:45:00+00:00,43160.6,43160.6,43119.0,43123.2,0.85087958,valley,480.0,True
1min,2023-12-19 02:47:00+00:00,43157.7,43181.2,43134.0,43134.0,0.21494177,peak,180.0,True
1min,2023-12-19 02:48:00+00:00,43142.3,43151.0,43129.3,43137.0,0.2939085,valley,120.0,True
1min,2023-12-19 02:50:00+00:00,43154.8,43162.8,43134.8,43141.5,0.29384281,peak,180.0,True
1min,2023-12-19 02:50:00+00:00,43154.8,43162.8,43134.8,43141.5,0.29384281,valley,120.0,True
1min,2023-12-19 02:52:00+00:00,43150.9,43158.5,43146.6,43155.8,0.40543513,peak,120.0,True
1min,2023-12-19 02:58:00+00:00,43085.2,43085.2,43068.3,43072.9,0.18281469,valley,120.0,True
1min,2023-12-19 03:00:00+00:00,43076.4,43083.2,43061.0,43083.0,8.24364391,valley,120.0,True
1min,2023-12-19 03:00:00+00:00,43076.4,43083.2,43061.0,43083.0,8.24364391,peak,120.0,True
1min,2023-12-19 03:02:00+00:00,43070.8,43070.9,43059.0,43065.2,3.11763527,valley,120.0,True
5min,2023-12-19 03:05:00+00:00,43045.0,43052.1,43031.2,43052.0,3.41879481,valley,1200.0,True
5min,2023-12-19 03:08:00+00:00,43118.3,43135.3,43113.9,43123.9,1.23305119,peak,840.0,True
1min,2023-12-19 03:11:00+00:00,43066.4,43094.1,43065.8,43081.4,0.39723168,peak,120.0,True
1min,2023-12-19 03:12:00+00:00,43081.4,43081.4,43059.9,43075.5,0.84911334,valley,360.0,True
1min,2023-12-19 03:13:00+00:00,43072.9,43085.7,43067.1,43079.8,0.92102055,peak,120.0,True
1min,2023-12-19 03:16:00+00:00,43097.5,43128.6,43097.3,43128.6,0.19080674,peak,480.0,True
1min,2023-12-19 03:19:00+00:00,43079.8,43084.2,43061.5,43071.2,0.12001447,peak,120.0,True
1min,2023-12-19 03:20:00+00:00,43071.2,43071.2,43050.2,43063.7,0.45287855,valley,300.0,True
1min,2023-12-19 03:22:00+00:00,43080.3,43092.8,43080.3,43091.3,1.64109321,peak,300.0,True
1min,2023-12-19 03:26:00+00:00,43023.0,43023.0,43000.0,43010.0,2.59343458,valley,120.0,True
5min,2023-12-19 03:28:00+00:00,43014.2,43017.5,42998.8,42998.8,1.56372108,valley,660.0,True
1min,2023-12-19 03:30:00+00:00,43020.9,43033.1,43011.1,43013.5,0.24665214,peak,300.0,True
1min,2023-12-19 03:31:00+00:00,43013.4,43017.6,43001.8,43008.7,0.57591746,valley,120.0,True
1min,2023-12-19 03:32:00+00:00,43008.6,43017.7,43006.3,43017.6,0.10395453,peak,120.0,True
1min,2023-12-19 03:34:00+00:00,43017.7,43017.7,43001.7,43010.2,0.52898241,valley,300.0,True
1min,2023-12-19 03:37:00+00:00,43017.6,43019.6,43017.6,43019.5,0.6993892,peak,180.0,True
15min,2023-12-19 03:39:00+00:00,43003.0,43006.1,42995.0,42998.7,1.34849859,valley,3180.0,True
1min,2023-12-19 03:42:00+00:00,43052.1,43054.8,43049.3,43049.9,0.66645439,peak,360.0,True
1min,2023-12-19 03:45:00+00:00,43002.2,43008.6,42998.2,43007.3,1.07329925,valley,360.0,True
1min,2023-12-19 03:48:00+00:00,43045.1,43060.3,43034.8,43034.8,0.90549735,peak,300.0,True
1min,2023-12-19 03:49:00+00:00,43034.8,43034.8,43002.0,43013.4,0.89059481,valley,240.0,True
1min,2023-12-19 03:55:00+00:00,43063.2,43086.4,43063.2,43068.3,0.79582876,peak,300.0,True
1min,2023-12-19 03:57:00+00:00,43057.8,43058.9,43052.4,43058.9,0.10407834,valley,240.0,True
15min,2023-12-19 04:02:00+00:00,43129.7,43129.7,43112.0,43112.0,1.09093674,peak,3240.0,True
1min,2023-12-19 04:03:00+00:00,43109.2,43128.9,43105.5,43125.2,0.50817126,valley,120.0,True
5min,2023-12-19 04:09:00+00:00,43048.1,43048.1,43039.1,43039.4,1.11772975,valley,1020.0,True
1min,2023-12-19 04:13:00+00:00,43067.8,43077.9,43051.1,43077.9,0.84612781,valley,180.0,True
1min,2023-12-19 04:15:00+00:00,43085.9,43091.0,43068.9,43069.0,0.41435036,peak,180.0,True
1min,2023-12-19 04:16:00+00:00,43068.9,43072.5,43056.4,43072.5,0.57517242,valley,180.0,True
5min,2023-12-19 04:18:00+00:00,43077.9,43116.6,43077.9,43100.3,0.61053408,peak,720.0,True
1min,2023-12-19 04:20:00+00:00,43087.2,43087.2,43073.4,43073.6,0.40110356,valley,180.0,True
1min,2023-12-19 04:22:00+00:00,43102.8,43109.6,43086.6,43086.6,0.84959725,peak,240.0,True
1min,2023-12-19 04:34:00+00:00,42943.6,42943.6,42903.0,42909.0,4.4975827,valley,120.0,True
1min,2023-12-19 04:35:00+00:00,42909.0,42946.4,42908.9,42946.3,7.41156676,peak,120.0,True
1min,2023-12-19 04:37:00+00:00,42902.1,42913.3,42878.9,42903.8,3.71041601,valley,240.0,True
1min,2023-12-19 04:38:00+00:00,42903.8,42925.3,42903.8,42915.0,1.54743285,peak,120.0,True
15min,2023-12-19 04:43:00+00:00,42861.9,42861.9,42843.2,42857.4,1.90683,valley,5520.0,True
1min,2023-12-19 04:46:00+00:00,42900.1,42940.6,42900.0,42925.9,4.00851908,peak,240.0,True
1min,2023-12-19 04:48:00+00:00,42911.8,42920.5,42888.8,42895.8,1.11127685,valley,180.0,True
1min,2023-12-19 04:52:00+00:00,42936.9,42948.6,42930.1,42941.5,0.97718458,peak,300.0,True
1min,2023-12-19 04:54:00+00:00,42930.2,42941.6,42916.6,42941.6,0.12674392,valley,240.0,True
5min,2023-12-19 04:57:00+00:00,42946.1,42954.6,42921.9,42932.5,0.42089425,peak,780.0,True
1min,2023-12-19 04:58:00+00:00,42932.5,42932.6,42919.8,42920.0,0.41446483,valley,240.0,True
1min,2023-12-19 05:01:00+00:00,42935.3,42949.9,42930.1,42930.2,0.31235019,peak,240.0,True
5min,2023-12-19 05:03:00+00:00,42923.6,42923.6,42898.1,42913.8,0.38008919,valley,900.0,True
1min,2023-12-19 05:05:00+00:00,42914.6,42934.4,42906.9,42934.4,0.44985173,valley,120.0,True
1min,2023-12-19 05:06:00+00:00,42938.8,42945.5,42938.8,42945.4,1.4905455,peak,240.0,True
1min,2023-12-19 05:08:00+00:00,42945.3,42945.3,42919.5,42922.1,0.39376154,valley,180.0,True
5min,2023-12-19 05:10:00+00:00,42931.4,42975.0,42931.3,42971.0,1.39762095,peak,600.0,True
1min,2023-12-19 05:13:00+00:00,42945.4,42945.4,42941.2,42943.3,0.92311963,valley,180.0,True
1min,2023-12-19 05:15:00+00:00,42950.7,42953.6,42941.2,42945.4,0.27985461,valley,120.0,True
1min,2023-12-19 05:19:00+00:00,42969.8,42969.8,42959.9,42967.6,1.9789486,valley,120.0,True
1min,2023-12-19 05:20:00+00:00,42964.4,42984.2,42963.8,42963.9,4.26301337,peak,120.0,True
1min,2023-12-19 05:21:00+00:00,42963.9,42968.0,42955.1,42967.9,1.24253893,valley,300.0,True
15min,2023-12-19 05:22:00+00:00,42968.0,42994.2,42959.6,42993.1,0.5377247,peak,3000.0,True
1min,2023-12-19 05:24:00+00:00,42975.6,42982.8,42962.8,42982.7,1.62635227,valley,120.0,True
1min,2023-12-19 05:25:00+00:00,42982.8,42989.6,42980.6,42989.5,0.16966047,peak,120.0,True
1min,2023-12-19 05:27:00+00:00,42977.4,42980.8,42969.0,42980.7,0.34799162,valley,180.0,True
1min,2023-12-19 05:30:00+00:00,42976.2,42980.1,42967.0,42967.0,0.88097512,peak,120.0,True
1min,2023-12-19 05:32:00+00:00,42963.0,42963.1,42937.2,42937.3,1.19350814,valley,120.0,True
1min,2023-12-19 05:36:00+00:00,42942.6,42942.7,42917.7,42917.7,2.80639596,peak,120.0,True
1min,2023-12-19 05:36:00+00:00,42942.6,42942.7,42917.7,42917.7,2.80639596,valley,360.0,True
1min,2023-12-19 05:38:00+00:00,42929.5,42941.4,42929.4,42929.6,0.55951933,peak,120.0,True
1min,2023-12-19 05:39:00+00:00,42929.6,42932.6,42925.2,42925.3,0.40109557,valley,120.0,True
1min,2023-12-19 05:41:00+00:00,42938.8,42942.7,42925.6,42925.6,0.6935717,peak,300.0,True
5min,2023-12-19 05:47:00+00:00,42868.7,42868.8,42867.2,42867.3,0.11095666,valley,1560.0,True
1min,2023-12-19 05:51:00+00:00,42916.7,42961.6,42916.7,42961.6,3.8297843,peak,300.0,True
1min,2023-12-19 05:53:00+00:00,42961.5,42961.5,42935.7,42935.8,0.22125153,valley,120.0,True
5min,2023-12-19 05:57:00+00:00,42963.8,42978.4,42963.7,42978.0,0.7963086,peak,1620.0,True
1min,2023-12-19 05:59:00+00:00,42968.9,42977.6,42957.5,42958.8,0.06036337,peak,120.0,True
1min,2023-12-19 06:05:00+00:00,42895.0,42900.5,42880.6,42900.4,0.83169053,valley,300.0,True
1min,2023-12-19 06:10:00+00:00,42892.9,42892.9,42869.2,42869.3,0.8576263,valley,180.0,True
1H,2023-12-19 06:16:00+00:00,42828.4,42874.2,42814.0,42874.2,3.02227623,valley,16560.0,True
1min,2023-12-19 06:18:00+00:00,42900.0,42906.4,42897.7,42897.7,0.07159328,peak,120.0,True
1min,2023-12-19 06:19:00+00:00,42899.8,42905.3,42894.4,42905.1,0.59818741,valley,120.0,True
1min,2023-12-19 06:20:00+00:00,42905.2,42921.0,42905.1,42921.0,1.72865712,peak,360.0,True
1min,2023-12-19 06:23:00+00:00,42891.7,42896.0,42884.6,42891.7,0.344055,valley,360.0,True
1min,2023-12-19 06:26:00+00:00,42919.1,42926.5,42919.1,42924.7,0.02366779,peak,360.0,True
1min,2023-12-19 06:30:00+00:00,42900.0,42924.7,42900.0,42924.7,0.67255495,valley,360.0,True
1min,2023-12-19 06:32:00+00:00,42922.6,42937.3,42922.6,42937.3,0.32666843,peak,480.0,True
1min,2023-12-19 06:34:00+00:00,42901.2,42918.9,42900.3,42909.4,0.79785851,valley,240.0,True
1min,2023-12-19 06:35:00+00:00,42914.8,42937.0,42914.8,42936.9,1.03053158,peak,120.0,True
1min,2023-12-19 06:37:00+00:00,42924.1,42924.1,42908.7,42916.9,0.68159515,valley,180.0,True
1min,2023-12-19 06:39:00+00:00,42932.9,42932.9,42913.1,42913.1,0.76016686,valley,120.0,True
1min,2023-12-19 06:41:00+00:00,42940.0,42941.7,42940.0,42940.0,0.56942457,peak,240.0,True
1min,2023-12-19 06:43:00+00:00,42936.0,42936.1,42925.8,42925.8,0.81230415,valley,180.0,True
5min,2023-12-19 06:46:00+00:00,42944.0,42973.4,42944.0,42967.3,15.48653145,peak,1620.0,True
1min,2023-12-19 06:50:00+00:00,42922.0,42922.0,42910.9,42919.0,0.67122459,valley,360.0,True
1min,2023-12-19 06:54:00+00:00,42952.2,42952.3,42929.1,42934.4,0.0852817,peak,420.0,True
1min,2023-12-19 06:59:00+00:00,42897.1,42906.3,42894.3,42906.3,0.41711441,valley,180.0,True
1min,2023-12-19 07:01:00+00:00,42920.8,42932.2,42902.1,42928.4,2.7681731,peak,180.0,True
15min,2023-12-19 07:02:00+00:00,42928.4,42928.5,42890.1,42891.6,0.99341665,valley,2340.0,True
1min,2023-12-19 07:04:00+00:00,42930.2,42935.8,42930.2,42935.7,2.5186711,peak,300.0,True
1min,2023-12-19 07:05:00+00:00,42935.7,42935.8,42895.0,42895.1,1.28345183,valley,120.0,True
1min,2023-12-19 07:07:00+00:00,42932.3,42935.6,42928.2,42935.3,0.34143828,peak,120.0,True
1min,2023-12-19 07:08:00+00:00,42935.3,42935.3,42924.5,42924.6,0.66414204,valley,120.0,True
1min,2023-12-19 07:09:00+00:00,42927.3,42937.1,42927.2,42932.0,1.71325738,peak,120.0,True
5min,2023-12-19 07:15:00+00:00,43007.3,43018.2,42989.3,42993.6,1.70996745,peak,1500.0,True
1min,2023-12-19 07:18:00+00:00,42960.1,42979.0,42944.1,42944.9,1.59967525,peak,120.0,True
5min,2023-12-19 07:20:00+00:00,42937.2,42959.3,42928.1,42959.2,1.00933301,valley,660.0,True
1min,2023-12-19 07:24:00+00:00,42986.6,43007.6,42986.6,42992.1,1.1613502,peak,540.0,True
1min,2023-12-19 07:25:00+00:00,42992.1,42999.4,42983.1,42999.4,0.66958465,valley,120.0,True
1min,2023-12-19 07:30:00+00:00,42954.2,42981.9,42943.8,42943.8,1.81047302,peak,180.0,True
1min,2023-12-19 07:32:00+00:00,42936.0,42949.6,42930.5,42949.6,0.22450598,peak,120.0,True
5min,2023-12-19 07:33:00+00:00,42949.6,42949.6,42926.5,42926.5,0.83817092,valley,1500.0,True
1min,2023-12-19 07:36:00+00:00,42951.2,42977.2,42951.2,42958.3,0.49908846,peak,180.0,True
1min,2023-12-19 07:40:00+00:00,43004.7,43041.0,43004.7,43019.0,1.45101173,peak,360.0,True
1min,2023-12-19 07:42:00+00:00,43010.1,43027.4,43010.0,43015.8,0.29847196,peak,120.0,True
1min,2023-12-19 07:43:00+00:00,43015.8,43018.8,43006.5,43009.5,0.56601563,valley,180.0,True
1min,2023-12-19 07:46:00+00:00,43040.1,43056.3,43033.5,43035.3,1.29993336,peak,180.0,True
1min,2023-12-19 07:47:00+00:00,43035.4,43035.4,43030.8,43032.2,0.26379727,valley,120.0,True
5min,2023-12-19 07:51:00+00:00,43079.3,43109.9,43079.3,43109.8,1.47602083,peak,900.0,True
1min,2023-12-19 07:55:00+00:00,43057.2,43057.3,43027.3,43030.5,0.27310197,valley,360.0,True
1min,2023-12-19 07:57:00+00:00,43027.6,43062.0,43027.6,43033.2,1.08426846,peak,240.0,True
1min,2023-12-19 07:58:00+00:00,43035.3,43041.3,43027.5,43027.5,0.73571747,valley,120.0,True
1min,2023-12-19 08:00:00+00:00,43036.3,43057.7,43036.3,43044.3,0.66966993,peak,180.0,True
5min,2023-12-19 08:03:00+00:00,43009.9,43010.0,42993.5,42999.8,1.17548932,valley,1440.0,True
1min,2023-12-19 08:07:00+00:00,43113.8,43136.0,43100.8,43100.8,1.44966883,peak,180.0,True
1min,2023-12-19 08:08:00+00:00,43100.7,43114.6,43092.7,43092.8,0.51394984,valley,120.0,True
1min,2023-12-19 08:11:00+00:00,43137.8,43160.0,43137.8,43143.6,0.60012569,peak,240.0,True
1min,2023-12-19 08:13:00+00:00,43120.2,43128.7,43115.9,43120.4,0.8897512,valley,180.0,True
5min,2023-12-19 08:16:00+00:00,43159.6,43166.5,43146.2,43159.7,3.11710618,peak,780.0,True
1min,2023-12-19 08:17:00+00:00,43159.7,43159.8,43118.7,43118.7,1.83044764,valley,240.0,True
1min,2023-12-19 08:20:00+00:00,43133.2,43163.1,43133.1,43150.6,0.189182,peak,240.0,True
5min,2023-12-19 08:24:00+00:00,43087.9,43088.7,43069.1,43077.4,1.78034572,valley,1140.0,True
5min,2023-12-19 08:29:00+00:00,43153.5,43176.0,43147.4,43169.4,6.35982529,peak,780.0,True
1min,2023-12-19 08:34:00+00:00,43109.9,43112.0,43091.0,43092.6,2.88811387,peak,120.0,True
5min,2023-12-19 08:35:00+00:00,43092.0,43100.0,43084.8,43100.0,0.21134062,valley,600.0,True
1min,2023-12-19 08:37:00+00:00,43144.5,43176.0,43144.4,43175.9,0.91916509,peak,300.0,True
1min,2023-12-19 08:40:00+00:00,43153.8,43160.4,43150.9,43156.0,0.66449118,valley,180.0,True
1H,2023-12-19 08:43:00+00:00,43179.7,43185.0,43177.7,43177.7,0.7801448,peak,7200.0,True
1min,2023-12-19 08:44:00+00:00,43173.9,43173.9,43132.2,43143.4,0.22666729,valley,120.0,True
5min,2023-12-19 08:51:00+00:00,43067.8,43073.5,43030.2,43049.2,3.34631513,valley,660.0,True
1min,2023-12-19 08:54:00+00:00,43093.2,43096.5,43090.4,43090.4,0.26544096,peak,180.0,True
1min,2023-12-19 08:55:00+00:00,43087.8,43094.7,43075.6,43086.2,0.51525244,valley,120.0,True
5min,2023-12-19 08:59:00+00:00,43109.2,43120.5,43091.7,43091.7,2.22730365,peak,660.0,True
5min,2023-12-19 09:04:00+00:00,43028.4,43036.3,43023.4,43036.3,0.62802893,valley,1680.0,True
1min,2023-12-19 09:07:00+00:00,43082.7,43089.6,43082.7,43085.2,0.47440685,peak,240.0,True
1min,2023-12-19 09:08:00+00:00,43085.2,43085.3,43060.1,43060.1,1.21973587,valley,120.0,True
15min,2023-12-19 09:14:00+00:00,43144.1,43175.4,43144.1,43172.1,1.60457054,peak,1860.0,True
1min,2023-12-19 09:19:00+00:00,43060.4,43070.6,43052.2,43070.6,0.5713867,valley,120.0,True
1min,2023-12-19 09:20:00+00:00,43072.8,43076.3,43056.1,43070.8,1.06564928,peak,120.0,True
1min,2023-12-19 09:21:00+00:00,43070.9,43070.9,43051.0,43052.9,0.80697297,valley,120.0,True
1min,2023-12-19 09:25:00+00:00,43049.2,43050.6,43034.1,43036.9,2.92646724,valley,180.0,True
1min,2023-12-19 09:28:00+00:00,43043.0,43056.9,43026.0,43049.7,2.13233736,valley,240.0,True
1min,2023-12-19 09:28:00+00:00,43043.0,43056.9,43026.0,43049.7,2.13233736,peak,300.0,True
1min,2023-12-19 09:30:00+00:00,43044.3,43056.7,43035.8,43036.3,0.22013371,peak,120.0,True
1min,2023-12-19 09:32:00+00:00,43035.4,43035.4,43018.1,43018.2,0.38969582,peak,120.0,True
15min,2023-12-19 09:36:00+00:00,42976.0,42986.0,42960.0,42986.0,3.8682827,valley,2580.0,True
1min,2023-12-19 09:37:00+00:00,42986.1,43020.5,42986.1,43020.5,1.46631735,peak,180.0,True
1min,2023-12-19 09:38:00+00:00,43020.5,43020.5,42978.9,42979.0,0.26319737,valley,120.0,True
1min,2023-12-19 09:43:00+00:00,43097.0,43097.8,43077.3,43077.4,0.93247612,peak,300.0,True
1min,2023-12-19 09:45:00+00:00,43066.4,43092.3,43066.3,43071.9,0.74274375,valley,180.0,True
15min,2023-12-19 09:49:00+00:00,43109.3,43114.9,43105.6,43105.7,0.15821428,peak,1980.0,True
1min,2023-12-19 09:54:00+00:00,43076.9,43076.9,43060.0,43067.5,0.34303204,valley,120.0,True
1min,2023-12-19 09:55:00+00:00,43067.6,43097.8,43061.7,43061.7,1.3572974,peak,300.0,True
1min,2023-12-19 09:57:00+00:00,43024.6,43026.8,43017.4,43017.4,0.44179018,valley,240.0,True
1min,2023-12-19 10:00:00+00:00,43035.1,43044.3,43024.6,43024.6,0.7866741,peak,240.0,True
1min,2023-12-19 10:02:00+00:00,43032.2,43032.2,43006.4,43006.5,0.17213842,valley,300.0,True
1min,2023-12-19 10:05:00+00:00,43033.2,43037.4,43033.2,43034.2,0.28875902,peak,300.0,True
1min,2023-12-19 10:10:00+00:00,42992.2,43008.0,42983.9,43008.0,0.35142141,valley,480.0,True
1min,2023-12-19 10:13:00+00:00,43033.5,43033.5,43012.8,43012.8,0.32080382,peak,420.0,True
1min,2023-12-19 10:15:00+00:00,43000.5,43000.6,42986.9,42991.8,1.02763925,valley,180.0,True
1H,2023-12-19 10:20:00+00:00,42953.1,42965.6,42948.4,42964.1,3.22052797,valley,7200.0,True
1min,2023-12-19 10:21:00+00:00,42964.1,42980.1,42957.6,42977.0,1.18721031,peak,180.0,True
1min,2023-12-19 10:23:00+00:00,42964.2,42973.8,42952.9,42973.7,0.83105809,valley,180.0,True
1min,2023-12-19 10:25:00+00:00,42988.8,43034.1,42988.8,43034.0,3.77839118,peak,240.0,True
1min,2023-12-19 10:27:00+00:00,43021.8,43021.9,42999.2,43004.1,0.38232542,valley,120.0,True
1min,2023-12-19 10:30:00+00:00,43043.4,43048.2,43034.7,43034.7,0.30398334,peak,300.0,True
1min,2023-12-19 10:32:00+00:00,43008.6,43013.4,43004.7,43013.4,0.47765559,valley,120.0,True
5min,2023-12-19 10:34:00+00:00,43018.8,43018.9,42981.5,43010.6,17.53983711,valley,600.0,True
