date,open,high,low,close,volume
2023-08-10 08:27:00,29500.95,29500.96,29500.95,29500.96,15.11142
2023-08-10 08:28:00,29500.96,29508.83,29500.95,29508.82,11.98161
2023-08-10 08:29:00,29508.82,29514.0,29508.82,29514.0,7.07141
2023-08-10 08:30:00,29513.99,29520.0,29513.3,29513.31,20.13715
2023-08-10 08:31:00,29513.3,29513.56,29513.3,29513.55,11.65642
2023-08-10 08:32:00,29513.55,29513.56,29513.55,29513.56,1.15401
2023-08-10 08:33:00,29513.55,29513.56,29508.82,29508.83,4.51796
2023-08-10 08:34:00,29508.83,29508.83,29508.0,29508.0,3.05126
2023-08-10 08:35:00,29508.01,29509.24,29508.0,29509.24,10.87511
2023-08-10 08:36:00,29509.23,29509.24,29509.23,29509.23,11.50036
2023-08-10 08:37:00,29509.23,29509.24,29508.0,29508.01,7.71805
2023-08-10 08:38:00,29508.0,29508.01,29508.0,29508.01,3.25448
2023-08-10 08:39:00,29508.01,29509.99,29508.0,29509.99,6.95574
2023-08-10 08:40:00,29509.98,29512.0,29509.98,29511.99,5.35089
2023-08-10 08:41:00,29511.99,29512.0,29511.99,29512.0,1.92698
2023-08-10 08:42:00,29512.0,29512.0,29511.99,29512.0,2.25255
2023-08-10 08:43:00,29512.0,29512.0,29511.39,29511.4,33.87411
2023-08-10 08:44:00,29511.4,29513.03,29507.08,29507.09,35.53938
2023-08-10 08:45:00,29507.08,29507.89,29505.19,29507.89,23.06638
2023-08-10 08:46:00,29507.88,29508.82,29506.0,29508.81,42.38296
2023-08-10 08:47:00,29508.82,29509.96,29508.81,29509.96,22.77149
2023-08-10 08:48:00,29509.96,29509.96,29509.95,29509.96,3.01947
2023-08-10 08:49:00,29509.95,29509.96,29509.95,29509.96,2.61731
2023-08-10 08:50:00,29509.95,29511.05,29509.95,29511.05,8.72559
2023-08-10 08:51:00,29511.05,29511.05,29510.35,29510.36,18.67974
2023-08-10 08:52:00,29510.35,29511.53,29510.35,29511.53,19.55341
2023-08-10 08:53:00,29511.52,29518.78,29511.52,29518.77,14.56046
2023-08-10 08:54:00,29518.78,29521.54,29518.0,29521.54,13.18683
2023-08-10 08:55:00,29521.53,29521.54,29521.53,29521.54,8.46066
2023-08-10 08:56:00,29521.53,29521.54,29521.53,29521.54,3.77171
2023-08-10 08:57:00,29521.53,29521.54,29518.0,29518.01,7.52342
2023-08-10 08:58:00,29518.01,29519.2,29518.0,29519.2,12.04235
2023-08-10 08:59:00,29519.19,29519.2,29519.19,29519.2,15.24076
2023-08-10 09:00:00,29519.19,29519.2,29517.4,29517.4,4.39428
2023-08-10 09:01:00,29517.4,29517.41,29515.75,29515.76,4.91409
2023-08-10 09:02:00,29515.75,29515.76,29515.75,29515.76,2.37094
2023-08-10 09:03:00,29515.75,29515.76,29515.75,29515.75,5.9903
2023-08-10 09:04:00,29515.75,29515.76,29515.75,29515.76,2.58984
2023-08-10 09:05:00,29515.76,29515.76,29515.75,29515.75,2.5818
2023-08-10 09:06:00,29515.76,29515.76,29515.75,29515.76,3.93658
2023-08-10 09:07:00,29515.75,29515.76,29515.75,29515.76,1.38063
2023-08-10 09:08:00,29515.76,29515.76,29515.75,29515.76,2.19162
2023-08-10 09:09:00,29515.75,29515.76,29515.75,29515.76,1.86368
2023-08-10 09:10:00,29515.76,29515.76,29515.75,29515.76,6.9771
2023-08-10 09:11:00,29515.75,29515.76,29515.75,29515.76,3.62105
2023-08-10 09:12:00,29515.76,29515.76,29515.75,29515.76,0.84022
2023-08-10 09:13:00,29515.75,29515.76,29511.81,29511.81,9.93682
2023-08-10 09:14:00,29511.81,29511.82,29511.81,29511.82,6.94413
2023-08-10 09:15:00,29511.81,29511.82,29511.65,29511.66,2.98692
2023-08-10 09:16:00,29511.65,29511.66,29506.26,29506.27,9.54589
2023-08-10 09:17:00,29506.27,29506.27,29505.69,29505.7,4.99878
2023-08-10 09:18:00,29505.7,29505.7,29500.22,29500.36,11.49404
2023-08-10 09:19:00,29500.36,29500.36,29498.48,29498.49,6.45915
2023-08-10 09:20:00,29498.49,29498.49,29497.46,29497.47,4.01603
2023-08-10 09:21:00,29497.46,29497.47,29496.92,29496.93,7.54421
2023-08-10 09:22:00,29496.92,29496.93,29496.52,29496.53,4.75981
2023-08-10 09:23:00,29496.53,29496.53,29496.45,29496.45,3.91436
2023-08-10 09:24:00,29496.46,29496.46,29496.45,29496.46,4.34718
2023-08-10 09:25:00,29496.46,29496.46,29488.58,29488.59,17.605
2023-08-10 09:26:00,29488.58,29489.18,29488.36,29489.18,39.04006
2023-08-10 09:27:00,29489.18,29491.04,29485.0,29491.04,58.13347
2023-08-10 09:28:00,29491.03,29491.04,29491.03,29491.03,11.70154
2023-08-10 09:29:00,29491.03,29491.5,29491.03,29491.5,7.35655
2023-08-10 09:30:00,29491.49,29491.5,29489.83,29489.84,10.85381
2023-08-10 09:31:00,29489.84,29490.63,29489.83,29490.62,17.21728
2023-08-10 09:32:00,29490.63,29490.63,29487.86,29487.87,18.40992
2023-08-10 09:33:00,29487.86,29487.87,29482.5,29482.51,7.39113
2023-08-10 09:34:00,29482.5,29484.98,29482.5,29484.91,23.10036
2023-08-10 09:35:00,29484.9,29484.91,29484.9,29484.91,8.16373
2023-08-10 09:36:00,29484.9,29486.0,29484.9,29486.0,13.24314
2023-08-10 09:37:00,29486.0,29486.0,29484.0,29484.01,5.72066
2023-08-10 09:38:00,29484.01,29489.41,29476.0,29488.01,51.46793
2023-08-10 09:39:00,29488.0,29488.01,29477.0,29482.63,55.95928
2023-08-10 09:40:00,29482.62,29500.0,29482.62,29499.99,36.65001
2023-08-10 09:41:00,29499.99,29503.78,29499.99,29503.78,35.97525
2023-08-10 09:42:00,29503.78,29517.95,29503.77,29517.95,23.70204
2023-08-10 09:43:00,29517.95,29529.72,29517.94,29529.72,19.196
2023-08-10 09:44:00,29529.71,29536.42,29529.71,29536.41,11.01984
2023-08-10 09:45:00,29536.41,29543.96,29536.41,29537.74,33.27079
2023-08-10 09:46:00,29537.73,29537.74,29522.93,29524.04,56.36208
2023-08-10 09:47:00,29524.03,29547.47,29524.03,29544.9,81.23757
2023-08-10 09:48:00,29544.9,29547.47,29544.89,29547.47,16.45155
2023-08-10 09:49:00,29547.46,29554.0,29540.0,29540.01,22.64507
2023-08-10 09:50:00,29540.0,29540.01,29530.0,29530.01,20.83522
2023-08-10 09:51:00,29530.01,29530.01,29530.0,29530.0,6.90378
2023-08-10 09:52:00,29530.01,29531.99,29530.0,29531.99,9.61488
2023-08-10 09:53:00,29531.98,29531.99,29531.98,29531.98,4.08631
2023-08-10 09:54:00,29531.99,29531.99,29531.98,29531.98,11.36
2023-08-10 09:55:00,29531.98,29531.99,29531.98,29531.99,3.58862
2023-08-10 09:56:00,29531.98,29531.99,29531.98,29531.99,5.99405
2023-08-10 09:57:00,29531.99,29531.99,29530.0,29530.01,5.4198
2023-08-10 09:58:00,29530.0,29530.01,29530.0,29530.0,11.29575
2023-08-10 09:59:00,29530.01,29534.16,29530.0,29534.16,13.34778
2023-08-10 10:00:00,29534.15,29546.0,29534.15,29545.99,18.32496
2023-08-10 10:01:00,29545.99,29546.0,29542.42,29542.42,11.73772
2023-08-10 10:02:00,29542.43,29546.0,29542.42,29546.0,7.22709
2023-08-10 10:03:00,29545.99,29546.01,29545.99,29546.01,3.75357
2023-08-10 10:04:00,29546.01,29548.71,29546.0,29548.71,9.16155
2023-08-10 10:05:00,29548.7,29548.71,29544.0,29544.01,6.49788
2023-08-10 10:06:00,29544.0,29544.01,29536.0,29536.01,10.30119
2023-08-10 10:07:00,29536.0,29536.01,29534.09,29534.1,3.36273
2023-08-10 10:08:00,29534.09,29534.1,29532.0,29532.01,3.52113
2023-08-10 10:09:00,29532.01,29532.01,29528.29,29528.3,6.12881
2023-08-10 10:10:00,29528.3,29529.71,29528.29,29529.71,31.23873
2023-08-10 10:11:00,29529.7,29529.71,29529.7,29529.71,12.22533
2023-08-10 10:12:00,29529.71,29529.71,29529.7,29529.71,4.0067
2023-08-10 10:13:00,29529.7,29529.71,29529.6,29529.61,3.70673
2023-08-10 10:14:00,29529.61,29529.61,29528.02,29528.03,5.13023
2023-08-10 10:15:00,29528.02,29528.03,29526.85,29526.86,4.24737
2023-08-10 10:16:00,29526.86,29526.86,29525.86,29525.86,4.62624
2023-08-10 10:17:00,29525.86,29525.87,29522.03,29522.04,4.41633
2023-08-10 10:18:00,29522.04,29522.04,29519.44,29519.45,6.37799
2023-08-10 10:19:00,29519.44,29519.45,29517.56,29517.56,3.04712
2023-08-10 10:20:00,29517.57,29518.17,29512.95,29518.16,34.67412
2023-08-10 10:21:00,29518.16,29518.17,29514.77,29514.78,29.88194
2023-08-10 10:22:00,29514.78,29514.78,29514.77,29514.78,5.45155
2023-08-10 10:23:00,29514.78,29515.93,29514.77,29514.9,40.57698
2023-08-10 10:24:00,29514.89,29514.9,29514.77,29514.78,4.93324
2023-08-10 10:25:00,29514.78,29514.78,29514.49,29514.5,3.1086
2023-08-10 10:26:00,29514.49,29514.5,29512.77,29512.77,4.80903
2023-08-10 10:27:00,29512.77,29514.29,29512.77,29514.29,24.18602
2023-08-10 10:28:00,29514.29,29514.9,29514.1,29514.89,35.91608
2023-08-10 10:29:00,29514.9,29514.9,29514.88,29514.89,19.51299
2023-08-10 10:30:00,29514.89,29514.89,29514.88,29514.89,3.59862
2023-08-10 10:31:00,29514.89,29514.89,29514.88,29514.88,3.43426
2023-08-10 10:32:00,29514.88,29514.89,29514.88,29514.89,8.22565
2023-08-10 10:33:00,29514.88,29517.85,29514.88,29517.85,9.84615
2023-08-10 10:34:00,29517.84,29517.85,29517.84,29517.85,7.61902
2023-08-10 10:35:00,29517.84,29517.95,29517.84,29517.95,4.50203
2023-08-10 10:36:00,29517.95,29523.06,29517.94,29523.06,8.07497
2023-08-10 10:37:00,29523.06,29530.0,29523.05,29530.0,10.36106
2023-08-10 10:38:00,29530.0,29534.85,29529.99,29534.85,4.16793
2023-08-10 10:39:00,29534.84,29536.0,29534.01,29534.02,20.32712
2023-08-10 10:40:00,29534.02,29534.02,29533.36,29533.37,25.6054
2023-08-10 10:41:00,29533.36,29533.86,29532.38,29533.85,7.63553
2023-08-10 10:42:00,29533.86,29533.86,29533.85,29533.86,6.35837
2023-08-10 10:43:00,29533.86,29533.86,29532.38,29532.39,4.63329
2023-08-10 10:44:00,29532.38,29532.39,29532.1,29532.11,2.195
2023-08-10 10:45:00,29532.11,29532.71,29532.1,29532.7,28.529
2023-08-10 10:46:00,29532.71,29533.31,29532.12,29533.31,58.89994
2023-08-10 10:47:00,29533.31,29538.61,29532.14,29538.61,39.2765
2023-08-10 10:48:00,29538.6,29544.75,29538.6,29544.75,9.1056
2023-08-10 10:49:00,29544.74,29544.75,29544.74,29544.75,8.71303
2023-08-10 10:50:00,29544.74,29544.75,29544.74,29544.75,4.8415
2023-08-10 10:51:00,29544.75,29544.75,29544.74,29544.75,4.29644
2023-08-10 10:52:00,29544.74,29555.18,29544.74,29554.87,12.42048
2023-08-10 10:53:00,29554.87,29559.98,29554.86,29559.98,9.7968
2023-08-10 10:54:00,29559.97,29559.98,29556.0,29556.01,2.24385
2023-08-10 10:55:00,29556.01,29556.01,29556.0,29556.01,9.52776
2023-08-10 10:56:00,29556.01,29556.01,29556.0,29556.01,2.71978
2023-08-10 10:57:00,29556.0,29556.01,29550.83,29550.84,7.28109
2023-08-10 10:58:00,29550.83,29551.85,29550.83,29551.84,26.29929
2023-08-10 10:59:00,29551.85,29552.86,29550.85,29552.86,38.12671
2023-08-10 11:00:00,29552.86,29554.61,29552.85,29554.61,12.6203
2023-08-10 11:01:00,29554.61,29554.61,29554.0,29554.01,23.24627
2023-08-10 11:02:00,29554.0,29554.61,29554.0,29554.6,22.42212
2023-08-10 11:03:00,29554.6,29554.61,29554.6,29554.61,4.3926
2023-08-10 11:04:00,29554.6,29557.31,29554.6,29557.31,8.89793
2023-08-10 11:05:00,29557.31,29557.31,29556.43,29556.44,31.96143
2023-08-10 11:06:00,29556.44,29557.29,29556.43,29557.29,37.96148
2023-08-10 11:07:00,29557.28,29557.29,29557.28,29557.29,7.88651
2023-08-10 11:08:00,29557.29,29557.29,29557.28,29557.28,8.39654
2023-08-10 11:09:00,29557.28,29557.29,29554.73,29554.73,5.03915
2023-08-10 11:10:00,29554.73,29554.74,29551.1,29551.11,7.34078
2023-08-10 11:11:00,29551.1,29551.11,29550.0,29550.0,4.68624
2023-08-10 11:12:00,29550.01,29550.01,29546.97,29546.98,5.80994
2023-08-10 11:13:00,29546.97,29547.62,29544.57,29547.62,47.654
2023-08-10 11:14:00,29547.61,29548.27,29543.67,29548.27,81.29476
2023-08-10 11:15:00,29548.26,29548.27,29544.04,29544.05,42.03257
2023-08-10 11:16:00,29544.05,29544.05,29543.12,29543.13,3.32935
2023-08-10 11:17:00,29543.12,29543.13,29540.53,29540.53,5.89192
2023-08-10 11:18:00,29540.54,29541.55,29540.53,29541.54,28.42248
2023-08-10 11:19:00,29541.54,29541.55,29536.26,29536.27,29.20537
2023-08-10 11:20:00,29536.26,29536.27,29528.37,29528.62,28.30921
2023-08-10 11:21:00,29528.62,29531.56,29528.61,29531.56,12.43961
2023-08-10 11:22:00,29531.55,29531.56,29531.49,29531.5,4.87704
2023-08-10 11:23:00,29531.49,29531.5,29530.88,29530.89,3.06616
2023-08-10 11:24:00,29530.89,29530.89,29528.03,29528.04,7.55718
2023-08-10 11:25:00,29528.04,29528.04,29524.62,29524.63,3.75842
2023-08-10 11:26:00,29524.62,29524.63,29515.89,29517.88,25.4916
2023-08-10 11:27:00,29517.87,29520.97,29517.87,29520.97,9.58742
2023-08-10 11:28:00,29520.96,29520.97,29520.96,29520.96,1.93601
2023-08-10 11:29:00,29520.96,29520.97,29520.96,29520.97,5.24969
2023-08-10 11:30:00,29520.97,29520.97,29520.96,29520.97,4.72262
2023-08-10 11:31:00,29520.96,29520.97,29520.96,29520.97,2.18053
2023-08-10 11:32:00,29520.97,29520.97,29505.8,29505.81,16.87785
2023-08-10 11:33:00,29505.81,29506.42,29504.7,29506.42,24.4466
2023-08-10 11:34:00,29506.42,29506.42,29502.74,29503.77,25.7343
2023-08-10 11:35:00,29503.76,29503.77,29501.55,29501.56,11.14423
2023-08-10 11:36:00,29501.55,29501.56,29496.01,29500.0,12.1171
2023-08-10 11:37:00,29500.0,29500.0,29492.69,29492.69,10.22299
2023-08-10 11:38:00,29492.69,29511.48,29487.17,29510.01,31.35277
2023-08-10 11:39:00,29510.01,29511.47,29510.0,29511.47,8.53973
2023-08-10 11:40:00,29511.47,29511.47,29510.39,29510.4,2.94369
2023-08-10 11:41:00,29510.39,29515.27,29509.77,29509.79,17.13488
2023-08-10 11:42:00,29509.79,29509.79,29495.17,29495.18,21.53361
2023-08-10 11:43:00,29495.17,29496.0,29495.17,29496.0,5.07532
2023-08-10 11:44:00,29496.0,29496.0,29495.99,29496.0,2.20573
2023-08-10 11:45:00,29496.0,29499.54,29495.99,29498.0,14.64093
2023-08-10 11:46:00,29498.0,29509.15,29498.0,29509.14,13.53364
2023-08-10 11:47:00,29509.15,29515.27,29509.14,29515.26,13.07103
2023-08-10 11:48:00,29515.27,29515.27,29510.64,29510.65,4.0453
2023-08-10 11:49:00,29510.65,29510.65,29508.0,29508.01,5.90195
2023-08-10 11:50:00,29508.0,29508.01,29506.33,29506.33,3.25234
2023-08-10 11:51:00,29506.34,29506.34,29500.0,29500.01,8.27658
2023-08-10 11:52:00,29500.01,29500.01,29500.0,29500.01,2.53073
2023-08-10 11:53:00,29500.01,29503.9,29486.0,29494.0,45.86281
2023-08-10 11:54:00,29493.99,29496.63,29492.0,29492.01,6.5065
2023-08-10 11:55:00,29492.01,29492.01,29488.02,29488.02,7.38811
2023-08-10 11:56:00,29488.03,29496.0,29488.0,29496.0,10.8651
2023-08-10 11:57:00,29495.99,29496.0,29493.09,29493.1,8.03739
2023-08-10 11:58:00,29493.09,29505.84,29493.09,29505.83,12.5194
2023-08-10 11:59:00,29505.84,29505.84,29504.0,29504.01,8.94317
2023-08-10 12:00:00,29504.01,29504.01,29494.09,29497.61,23.36819
2023-08-10 12:01:00,29497.61,29500.0,29497.6,29499.99,18.77421
2023-08-10 12:02:00,29500.0,29504.01,29499.99,29504.01,9.20796
2023-08-10 12:03:00,29504.0,29509.34,29504.0,29509.34,12.49803
2023-08-10 12:04:00,29509.33,29509.34,29505.49,29505.5,17.20781
2023-08-10 12:05:00,29505.49,29505.5,29501.59,29501.6,6.43043
2023-08-10 12:06:00,29501.6,29502.37,29501.59,29502.36,16.48727
2023-08-10 12:07:00,29502.36,29505.47,29494.0,29497.86,28.42131
2023-08-10 12:08:00,29497.86,29497.86,29497.85,29497.86,4.00609
2023-08-10 12:09:00,29497.85,29497.86,29497.85,29497.86,2.47588
2023-08-10 12:10:00,29497.85,29504.0,29491.49,29491.5,24.17528
2023-08-10 12:11:00,29491.49,29492.22,29491.49,29492.22,18.27328
2023-08-10 12:12:00,29492.21,29503.46,29492.21,29503.45,22.12504
2023-08-10 12:13:00,29503.45,29517.87,29503.45,29517.49,17.36948
2023-08-10 12:14:00,29517.49,29524.63,29517.48,29524.63,10.06987
2023-08-10 12:15:00,29524.62,29529.18,29524.62,29529.18,14.64014
2023-08-10 12:16:00,29529.18,29536.93,29529.17,29536.93,7.38176
2023-08-10 12:17:00,29536.92,29537.34,29536.92,29537.34,2.54285
2023-08-10 12:18:00,29537.33,29549.99,29537.33,29545.81,59.70863
2023-08-10 12:19:00,29545.82,29553.17,29545.81,29553.17,16.61795
2023-08-10 12:20:00,29553.16,29553.45,29544.58,29544.58,68.81967
2023-08-10 12:21:00,29544.59,29544.59,29536.0,29536.01,13.19711
2023-08-10 12:22:00,29536.01,29556.01,29536.0,29556.0,37.85492
2023-08-10 12:23:00,29556.01,29558.0,29556.0,29557.11,15.975
2023-08-10 12:24:00,29557.1,29557.11,29553.23,29553.24,19.89562
2023-08-10 12:25:00,29553.23,29560.0,29553.23,29560.0,10.61048
2023-08-10 12:26:00,29559.99,29563.63,29559.0,29562.15,27.59412
2023-08-10 12:27:00,29562.16,29562.16,29552.63,29552.64,22.0112
2023-08-10 12:28:00,29552.64,29562.0,29550.0,29561.99,12.68167
2023-08-10 12:29:00,29562.0,29568.06,29550.0,29556.0,40.43667
2023-08-10 12:30:00,29555.99,29635.29,29555.99,29612.01,317.12942
2023-08-10 12:31:00,29612.0,29625.46,29582.0,29608.75,133.62049
2023-08-10 12:32:00,29608.76,29625.0,29580.0,29597.65,79.18016
2023-08-10 12:33:00,29597.66,29616.59,29590.54,29595.86,93.26835
2023-08-10 12:34:00,29595.85,29607.99,29580.0,29594.05,92.92186
2023-08-10 12:35:00,29594.05,29602.09,29580.45,29597.65,55.46071
2023-08-10 12:36:00,29597.65,29600.34,29592.01,29592.11,34.87556
2023-08-10 12:37:00,29592.1,29592.11,29574.35,29579.39,19.28093
2023-08-10 12:38:00,29579.38,29579.39,29520.64,29520.65,67.81136
2023-08-10 12:39:00,29520.64,29536.0,29493.43,29530.09,93.35526
2023-08-10 12:40:00,29530.08,29540.37,29506.47,29512.62,198.98685
2023-08-10 12:41:00,29512.62,29515.53,29501.55,29512.01,38.07969
2023-08-10 12:42:00,29512.0,29512.01,29489.0,29507.19,109.15594
2023-08-10 12:43:00,29507.18,29549.18,29506.0,29549.18,49.42748
2023-08-10 12:44:00,29549.18,29549.18,29537.67,29537.68,41.24188
2023-08-10 12:45:00,29537.67,29540.0,29519.96,29519.97,54.75419
2023-08-10 12:46:00,29519.97,29557.77,29519.96,29557.77,48.75317
2023-08-10 12:47:00,29557.77,29577.77,29552.01,29577.77,38.14905
2023-08-10 12:48:00,29577.77,29597.2,29572.52,29594.0,38.86063
2023-08-10 12:49:00,29593.99,29597.77,29574.0,29574.01,28.46994
2023-08-10 12:50:00,29574.01,29574.01,29563.44,29568.01,22.37873
2023-08-10 12:51:00,29568.0,29578.0,29564.43,29575.99,36.06521
2023-08-10 12:52:00,29575.99,29576.0,29559.99,29560.0,53.39189
2023-08-10 12:53:00,29560.0,29560.0,29548.9,29548.91,72.58858
2023-08-10 12:54:00,29548.91,29557.99,29548.9,29553.9,57.35205
2023-08-10 12:55:00,29553.9,29560.97,29547.86,29553.54,18.69748
2023-08-10 12:56:00,29553.54,29555.65,29538.53,29538.54,15.18063
2023-08-10 12:57:00,29538.53,29538.54,29530.69,29538.0,12.98589
2023-08-10 12:58:00,29538.0,29551.51,29537.99,29551.51,12.13462
2023-08-10 12:59:00,29551.51,29560.97,29551.5,29560.97,11.80312
2023-08-10 13:00:00,29560.97,29566.8,29558.31,29558.32,22.5883
2023-08-10 13:01:00,29558.31,29558.32,29556.0,29556.01,11.74778
2023-08-10 13:02:00,29556.01,29561.96,29553.67,29554.01,11.79867
2023-08-10 13:03:00,29554.01,29554.01,29540.0,29540.01,10.02958
2023-08-10 13:04:00,29540.01,29546.0,29540.0,29546.0,12.7624
2023-08-10 13:05:00,29546.0,29547.11,29544.0,29544.0,8.43059
2023-08-10 13:06:00,29544.01,29547.42,29543.19,29547.42,10.27762
2023-08-10 13:07:00,29547.41,29557.99,29545.4,29545.41,14.25601
2023-08-10 13:08:00,29545.41,29545.41,29528.34,29528.35,11.14644
2023-08-10 13:09:00,29528.35,29541.52,29523.87,29541.52,19.6758
2023-08-10 13:10:00,29541.51,29541.52,29536.0,29536.01,8.09096
2023-08-10 13:11:00,29536.0,29540.91,29530.0,29540.91,14.3732
2023-08-10 13:12:00,29540.9,29547.42,29540.9,29545.0,9.61615
2023-08-10 13:13:00,29545.0,29545.01,29530.0,29530.01,10.75082
2023-08-10 13:14:00,29530.0,29536.0,29530.0,29536.0,9.37076
2023-08-10 13:15:00,29536.0,29536.0,29528.17,29529.99,10.98903
2023-08-10 13:16:00,29530.0,29537.37,29529.32,29537.36,9.39767
2023-08-10 13:17:00,29537.37,29541.37,29537.36,29538.04,6.78451
2023-08-10 13:18:00,29538.03,29549.85,29538.03,29549.85,6.53885
2023-08-10 13:19:00,29549.84,29561.46,29549.84,29561.45,14.10183
2023-08-10 13:20:00,29561.45,29563.99,29557.42,29563.99,11.71495
2023-08-10 13:21:00,29563.99,29564.72,29563.98,29564.72,5.73352
2023-08-10 13:22:00,29564.72,29564.72,29564.0,29564.0,7.15758
2023-08-10 13:23:00,29564.01,29564.01,29558.93,29558.94,14.05849
2023-08-10 13:24:00,29558.93,29558.94,29543.53,29552.01,21.02895
2023-08-10 13:25:00,29552.0,29565.51,29552.0,29565.51,10.76919
2023-08-10 13:26:00,29565.5,29569.83,29565.5,29569.83,12.0909
2023-08-10 13:27:00,29569.82,29579.47,29569.82,29578.01,19.58853
2023-08-10 13:28:00,29578.0,29581.46,29575.5,29581.46,13.138
2023-08-10 13:29:00,29581.46,29586.0,29581.45,29585.99,35.62823
2023-08-10 13:30:00,29585.99,29590.0,29572.93,29587.44,29.74672
2023-08-10 13:31:00,29587.44,29607.82,29587.43,29600.01,44.82827
2023-08-10 13:32:00,29600.01,29617.94,29588.0,29588.01,53.20166
2023-08-10 13:33:00,29588.01,29617.38,29588.0,29617.38,45.37428
2023-08-10 13:34:00,29617.37,29619.99,29612.0,29613.38,10.99276
2023-08-10 13:35:00,29613.37,29626.0,29613.37,29626.0,40.27451
2023-08-10 13:36:00,29625.99,29636.0,29614.79,29636.0,54.06408
2023-08-10 13:37:00,29636.0,29650.0,29635.99,29646.88,46.09755
2023-08-10 13:38:00,29646.87,29658.39,29640.0,29651.91,69.57222
2023-08-10 13:39:00,29651.91,29654.0,29626.68,29648.46,32.72642
2023-08-10 13:40:00,29648.47,29650.0,29632.81,29632.82,23.58346
2023-08-10 13:41:00,29632.82,29635.17,29620.0,29622.5,27.25988
2023-08-10 13:42:00,29622.5,29626.96,29606.34,29606.35,31.03179
2023-08-10 13:43:00,29606.35,29612.59,29598.92,29598.93,29.076
2023-08-10 13:44:00,29598.93,29603.99,29591.29,29601.89,34.93634
2023-08-10 13:45:00,29601.89,29629.47,29601.89,29629.47,44.53805
2023-08-10 13:46:00,29629.46,29645.24,29629.46,29637.99,43.58392
2023-08-10 13:47:00,29637.98,29647.99,29634.0,29647.87,24.91205
2023-08-10 13:48:00,29647.87,29652.93,29647.32,29648.09,31.4838
2023-08-10 13:49:00,29648.09,29648.09,29636.17,29637.02,16.66933
2023-08-10 13:50:00,29637.02,29640.0,29629.99,29637.42,30.44775
2023-08-10 13:51:00,29637.41,29641.99,29637.41,29641.99,18.10781
2023-08-10 13:52:00,29641.99,29650.0,29638.76,29649.99,20.41093
2023-08-10 13:53:00,29649.99,29684.78,29645.75,29671.33,110.89635
2023-08-10 13:54:00,29671.32,29692.85,29671.32,29686.0,51.21458
2023-08-10 13:55:00,29686.01,29688.43,29667.0,29686.01,40.49054
2023-08-10 13:56:00,29686.0,29687.21,29682.0,29684.59,17.9309
2023-08-10 13:57:00,29684.59,29684.59,29670.01,29672.0,29.51934
2023-08-10 13:58:00,29672.0,29674.0,29668.0,29668.0,25.02662
2023-08-10 13:59:00,29668.01,29680.11,29668.0,29680.11,20.84932
2023-08-10 14:00:00,29680.1,29710.04,29680.1,29710.04,109.84424
2023-08-10 14:01:00,29710.03,29738.0,29705.93,29714.84,125.1614
2023-08-10 14:02:00,29714.84,29723.6,29706.55,29718.74,64.50233
2023-08-10 14:03:00,29718.74,29718.74,29686.46,29686.47,61.23796
2023-08-10 14:04:00,29686.46,29710.11,29686.46,29706.01,33.79448
2023-08-10 14:05:00,29706.0,29706.01,29676.7,29689.65,28.67125
2023-08-10 14:06:00,29689.66,29702.0,29689.65,29690.01,47.72338
2023-08-10 14:07:00,29690.01,29690.01,29666.81,29666.82,23.47835
2023-08-10 14:08:00,29666.82,29674.0,29666.81,29674.0,26.97025
2023-08-10 14:09:00,29673.99,29682.09,29673.01,29673.01,57.17731
2023-08-10 14:10:00,29673.01,29673.02,29656.17,29656.18,46.85139
2023-08-10 14:11:00,29656.18,29658.27,29646.0,29653.23,43.64939
2023-08-10 14:12:00,29653.23,29653.23,29634.0,29634.01,49.66682
2023-08-10 14:13:00,29634.01,29639.78,29622.35,29623.64,33.76953
2023-08-10 14:14:00,29623.64,29631.99,29618.48,29618.48,44.04574
2023-08-10 14:15:00,29618.49,29635.75,29618.0,29618.01,34.11824
2023-08-10 14:16:00,29618.01,29618.01,29600.27,29600.29,46.72925
2023-08-10 14:17:00,29600.28,29608.0,29574.18,29583.06,50.25254
2023-08-10 14:18:00,29583.06,29596.61,29578.0,29584.0,40.37088
2023-08-10 14:19:00,29583.99,29585.72,29578.0,29584.31,37.55098
2023-08-10 14:20:00,29584.31,29584.31,29572.05,29580.0,42.34288
2023-08-10 14:21:00,29580.0,29609.23,29579.99,29604.01,53.55461
2023-08-10 14:22:00,29604.01,29622.0,29604.0,29614.41,30.00242
2023-08-10 14:23:00,29614.41,29639.7,29614.4,29638.93,27.90205
2023-08-10 14:24:00,29638.92,29638.93,29622.0,29624.74,32.10154
2023-08-10 14:25:00,29624.74,29624.74,29606.0,29612.0,32.23866
2023-08-10 14:26:00,29612.0,29620.0,29590.67,29592.6,81.00318
2023-08-10 14:27:00,29592.59,29596.58,29592.59,29594.0,18.40088
2023-08-10 14:28:00,29593.99,29599.19,29591.19,29599.19,11.97851
2023-08-10 14:29:00,29599.19,29599.19,29599.02,29599.02,40.40319
2023-08-10 14:30:00,29599.03,29618.0,29596.0,29618.0,39.92994
2023-08-10 14:31:00,29617.99,29623.54,29596.0,29596.01,27.26452
2023-08-10 14:32:00,29596.01,29599.56,29588.88,29596.01,30.99512
2023-08-10 14:33:00,29596.01,29596.01,29585.1,29586.01,27.59725
2023-08-10 14:34:00,29586.0,29586.01,29586.0,29586.01,5.87921
